('valios', 'word')
('pervers', 'word')
('egocentr', 'word')
('sobresal', 'word')
('negr', 'word')
('rob', 'word')
('analit', 'word')
('ratafon', 'word')
('alien', 'word')
('ayud', 'word')
('valient', 'word')
('deprav', 'word')
('invenc', 'word')
('pes', 'word')
('sant', 'word')
('amist', 'word')
('jiji', 'word')
('hermoso', 'word')
('besti', 'word')
('educ', 'word')
('ver', 'word')
('anticultural', 'word')
('malgust', 'word')
('pen', 'word')
('aun', 'word')
('afortun', 'word')
('estrop', 'word')
('calient', 'word')
('distingu', 'word')
('fervor', 'word')
('terror', 'word')
('embeles', 'word')
('escasez', 'word')
('chocant', 'word')
('envidi', 'word')
('enemist', 'word')
('objet', 'word')
('enfad', 'word')
('chorist', 'word')
('delg', 'word')
('fals', 'word')
('horror', 'word')
('soled', 'word')
('hermos', 'word')
('emocion', 'word')
('util', 'word')
('caos', 'word')
('jajaj', 'word')
('jajajaj', 'word')
('fall', 'word')
('insalubr', 'word')
('sencill', 'word')
('eeeh', 'word')
('zarri', 'word')
('basur', 'word')
('magic', 'word')
('temaz', 'word')
('peor', 'word')
('maltrat', 'word')
('complic', 'word')
('enoj', 'word')
('list', 'word')
('inoportun', 'word')
('soberbi', 'word')
('prohib', 'word')
('insegur', 'word')
('oxid', 'word')
('distr', 'word')
('masacr', 'word')
('acurruc', 'word')
('picass', 'word')
('malici', 'word')
('idiotec', 'word')
('pobr', 'word')
('imprudent', 'word')
('constern', 'word')
('tenaz', 'word')
('direct', 'word')
('amonest', 'word')
('odi', 'word')
('bonit', 'word')
('chingon', 'word')
('honest', 'word')
('acid', 'word')
('angelical', 'word')
('compat', 'word')
('solemn', 'word')
('desesper', 'word')
('indes', 'word')
('cucarach', 'word')
('eminent', 'word')
('maravill', 'word')
('experiment', 'word')
('avergonz', 'word')
('pesism', 'word')
('vomist', 'word')
('impuls', 'word')
('obsequi', 'word')
('trastorn', 'word')
('benefactor', 'word')
('deriv', 'word')
('pacif', 'word')
('gener', 'word')
('tragedi', 'word')
('caist', 'word')
('detest', 'word')
('diferent', 'word')
('sexy', 'word')
('gru\\xc3\\xb1on', 'word')
('culp', 'word')
('miser', 'word')
('mult', 'word')
('malgast', 'word')
('llam', 'word')
('talent', 'word')
('miseri', 'word')
('brutal', 'word')
('expulsion', 'word')
('incongruent', 'word')
('obedient', 'word')
('cerr', 'word')
('buen', 'word')
('social', 'word')
('jijiji', 'word')
('angusti', 'word')
('ambici', 'word')
('tremend', 'word')
('caballer', 'word')
('castig', 'word')
('solucion', 'word')
('unic', 'word')
('aciert', 'word')
('impacient', 'word')
('prefer', 'word')
('vil', 'word')
('repugn', 'word')
('fantasmal', 'word')
('buenaz', 'word')
('volv', 'word')
('viv', 'word')
('servicial', 'word')
('congratulation', 'word')
('inutil', 'word')
('maton', 'word')
('crisis', 'word')
('canc', 'word')
('defensor', 'word')
('apan', 'word')
('perd', 'word')
('penaliz', 'word')
('feo', 'word')
('levant', 'word')
('apac', 'word')
('perr', 'word')
('peticion', 'word')
('adict', 'word')
('esclav', 'word')
('apat', 'word')
('descuid', 'word')
('fiabl', 'word')
('cerd', 'word')
('desequilibri', 'word')
('cari\\xc3\\xb1', 'word')
('recel', 'word')
('precios', 'word')
('antipati', 'word')
('censur', 'word')
('chulaz', 'word')
('rebeldi', 'word')
('fenomenal', 'word')
('infami', 'word')
('escalofri', 'word')
('regocij', 'word')
('desalm', 'word')
('fan', 'word')
('signific', 'word')
('fronter', 'word')
('imperdon', 'word')
('sabr', 'word')
('abraz', 'word')
('cap', 'word')
('magnif', 'word')
('abandon', 'word')
('deb', 'word')
('cag', 'word')
('obstacul', 'word')
('conspiracion', 'word')
('impec', 'word')
('despreocup', 'word')
('atont', 'word')
('fabul', 'word')
('cortesi', 'word')
('demasi', 'word')
('necesari', 'word')
('estup', 'word')
('despot', 'word')
('quebr', 'word')
('exquisit', 'word')
('topic', 'word')
('critic', 'word')
('abort', 'word')
('chist', 'word')
('maraton', 'word')
('disfrut', 'word')
('atent', 'word')
('malogr', 'word')
('carici', 'word')
('gallard', 'word')
('moros', 'word')
('difam', 'word')
('esper', 'word')
('espes', 'word')
('desconsider', 'word')
('ric', 'word')
('aprovech', 'word')
('agoniz', 'word')
('triunfant', 'word')
('obsesion', 'word')
('superflu', 'word')
('agoni', 'word')
('simpl', 'word')
('demoledor', 'word')
('especial', 'word')
('autent', 'word')
('maternal', 'word')
('sacrifici', 'word')
('fascist', 'word')
('atac', 'word')
('vomit', 'word')
('taca\\xc3\\xb1', 'word')
('modest', 'word')
('fracas', 'word')
('jodidisim', 'word')
('suci', 'word')
('drastic', 'word')
('intoler', 'word')
('aborrec', 'word')
('mam', 'word')
('gast', 'word')
('infund', 'word')
('espectacul', 'word')
('fanat', 'word')
('orden', 'word')
('holgaz', 'word')
('practic', 'word')
('neci', 'word')
('altisim', 'word')
('interes', 'word')
('amig', 'word')
('favorit', 'word')
('efus', 'word')
('gratif', 'word')
('sonris', 'word')
('maestr', 'word')
('caut', 'word')
('exclus', 'word')
('incapaz', 'word')
('fortalez', 'word')
('osbcen', 'word')
('estadist', 'word')
('quiebr', 'word')
('lealt', 'word')
('corrupcion', 'word')
('mafi', 'word')
('da\xc3\xb1in', 'word')
('engord', 'word')
('cuestion', 'word')
('denunci', 'word')
('colg', 'word')
('desconfi', 'word')
('carro\xc3\xb1', 'word')
('perfect', 'word')
('superior', 'word')
('avid', 'word')
('pens', 'word')
('sensacional', 'word')
('desalent', 'word')
('ejempl', 'word')
('robofon', 'word')
('aburr', 'word')
('irani', 'word')
('malisim', 'word')
('tosc', 'word')
('tramp', 'word')
('odios', 'word')
('torp', 'word')
('lloron', 'word')
('valor', 'word')
('rabi', 'word')
('delici', 'word')
('denigr', 'word')
('fin', 'word')
('alter', 'word')
('rat', 'word')
('anarqu', 'word')
('prosper', 'word')
('anim', 'word')
('amenaz', 'word')
('aclam', 'word')
('dam', 'word')
('aprob', 'word')
('despect', 'word')
('negligent', 'word')
('nervios', 'word')
('madur', 'word')
('despech', 'word')
('ardient', 'word')
('facilit', 'word')
('extra\xc3\xb1', 'word')
('comprens', 'word')
('apasion', 'word')
('enamor', 'word')
('preocup', 'word')
('amabl', 'word')
('discordi', 'word')
('victori', 'word')
('arrog', 'word')
('realist', 'word')
('imbesil', 'word')
('radiant', 'word')
('persever', 'word')
('simpat', 'word')
('deficient', 'word')
('lorenz', 'word')
('pinch', 'word')
('estorb', 'word')
('erudit', 'word')
('drog', 'word')
('logr', 'word')
('asust', 'word')
('agil', 'word')
('prestigi', 'word')
('alegri', 'word')
('desatin', 'word')
('desgraci', 'word')
('crimen', 'word')
('contumaz', 'word')
('arrepent', 'word')
('hart', 'word')
('seried', 'word')
('desocup', 'word')
('aterroriz', 'word')
('suprem', 'word')
('recuper', 'word')
('facil', 'word')
('deseabl', 'word')
('eufor', 'word')
('debil', 'word')
('muert', 'word')
('optim', 'word')
('llor', 'word')
('enloquec', 'word')
('goz', 'word')
('egolatr', 'word')
('correct', 'word')
('calid', 'word')
('extraordinari', 'word')
('bast', 'word')
('disculp', 'word')
('deterior', 'word')
('limpi', 'word')
('loc', 'word')
('mocos', 'word')
('barat', 'word')
('favorec', 'word')
('oro', 'word')
('murmur', 'word')
('put', 'word')
('ocios', 'word')
('traicion', 'word')
('jubil', 'word')
('deseos', 'word')
('pur', 'word')
('hister', 'word')
('reneg', 'word')
('val', 'word')
('afect', 'word')
('entromet', 'word')
('ineptitud', 'word')
('obscen', 'word')
('exuber', 'word')
('ensay', 'word')
('american', 'word')
('caid', 'word')
('perjud', 'word')
('sarcasm', 'word')
('concesion', 'word')
('confus', 'word')
('caprich', 'word')
('sumis', 'word')
('gusan', 'word')
('odiasr', 'word')
('perturb', 'word')
('agradec', 'word')
('eficient', 'word')
('famos', 'word')
('alucin', 'word')
('desgust', 'word')
('milagr', 'word')
('guap', 'word')
('debilesl', 'word')
('horribl', 'word')
('fantast', 'word')
('robist', 'word')
('mojigat', 'word')
('obligatori', 'word')
('magistral', 'word')
('aflig', 'word')
('absuelt', 'word')
('celebr', 'word')
('escori', 'word')
('construct', 'word')
('mal', 'word')
('sarcast', 'word')
('capaz', 'word')
('jej', 'word')
('lov', 'word')
('molesti', 'word')
('razon', 'word')
('tod', 'word')
('fastidi', 'word')
('suert', 'word')
('verdader', 'word')
('malevol', 'word')
('desde\xc3\xb1', 'word')
('melancol', 'word')
('represion', 'word')
('apreci', 'word')
('huelv', 'word')
('graci', 'word')
('asco', 'word')
('segur', 'word')
('consult', 'word')
('infiern', 'word')
('confies', 'word')
('nobl', 'word')
('asesin', 'word')
('eufori', 'word')
('remord', 'word')
('descar', 'word')
('intranquil', 'word')
('problemit', 'word')
('ladron', 'word')
('payas', 'word')
('orgull', 'word')
('villan', 'word')
('alent', 'word')
('trascendental', 'word')
('posit', 'word')
('postur', 'word')
('serl', 'word')
('seri', 'word')
('salvaj', 'word')
('san', 'word')
('angel', 'word')
('terribl', 'word')
